Id;Field Name;Form Name;Field Type;Screen Name;Form Field Id;Dupe;Dropdown Options;Bool options;Screen Panel;Panel Section
901;mandAddChildSuppHealthCareOtherParent;FL342;TEXT;NULL;136;N;NULL;N;Court Orders;NULL
902;mandAddChildSuppHealthCareOtherPercent;FL342;TEXT;NULL;137;N;NULL;N;Court Orders;NULL
903;mandAddChildSuppHealthCarePetitioner;FL342;TEXT;NULL;138;N;NULL;N;Court Orders;NULL
904;mandAddChildSuppHealthCarePetitionerAmount;FL342;TEXT;NULL;139;N;NULL;N;Court Orders;NULL
905;mandAddChildSuppHealthCarePetitionerOr;FL342;TEXT;NULL;140;N;NULL;N;Court Orders;NULL
906;mandAddChildSuppHealthCarePetitionerPercent;FL342;TEXT;NULL;141;N;NULL;N;Court Orders;NULL
907;mandAddChildSuppHealthCareRespondent;FL342;TEXT;NULL;142;N;NULL;N;Court Orders;NULL
908;mandAddChildSuppHealthCareRespondentAmount;FL342;TEXT;NULL;143;N;NULL;N;Court Orders;NULL
909;mandAddChildSuppHealthCareRespondentOr;FL342;TEXT;NULL;144;N;NULL;N;Court Orders;NULL
910;mandAddChildSuppHealthCareRespondentPercent;FL342;TEXT;NULL;145;N;NULL;N;Court Orders;NULL
911;mandAddChildSuppYes;FL342;BOOL;NULL;146;N;NULL;N;Court Orders;NULL
912;nonGuidelineOrderYes;FL342;BOOL;NULL;147;N;NULL;N;Court Orders;NULL
913;noticeFooter;FL342;TEXT;NULL;148;N;NULL;N;Court Orders;NULL
914;otherOrdersDetail;FL342;TEXT;NULL;149;N;NULL;N;Court Orders;NULL
915;otherParent;FL342;TEXT;NULL;150;N;NULL;N;Court Orders;NULL
916;petitionerName;FL342;TEXT;NULL;151;N;NULL;N;Court Orders;NULL
917;respondentName;FL342;TEXT;NULL;152;N;NULL;N;Court Orders;NULL
918;totalChildSupportAmount;FL342;TEXT;NULL;153;N;NULL;N;Court Orders;NULL
