292,moveOutOrderGranted,DV110,DROPDOWN,NULL,41,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
293,moveOutOrderNotRequested,DV110,DROPDOWN,NULL,42,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
294,noticeFooter,DV110,TEXT,NULL,43,N,NULL,N,Court Orders,NULL,\N
295,noticeHeader,DV110,TEXT,NULL,44,N,NULL,N,Court Orders,NULL,\N
296,otherOrdersAttached,DV110,BOOL,NULL,45,N,NULL,N,Court Orders,NULL,\N
297,otherOrdersDenied,DV110,DROPDOWN,NULL,46,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
298,otherOrdersDetail,DV110,TEXT,NULL,47,N,NULL,N,Court Orders,NULL,\N
299,otherOrdersGranted,DV110,DROPDOWN,NULL,48,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
300,otherOrdersNotRequested,DV110,DROPDOWN,NULL,49,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
301,personalConductOrdersContact,DV110,TEXT,NULL,50,N,NULL,N,Court Orders,NULL,\N
302,personalConductOrdersDenied,DV110,DROPDOWN,NULL,51,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
303,personalConductOrdersExceptions,DV110,TEXT,NULL,52,N,NULL,N,Court Orders,NULL,\N
304,personalConductOrdersGranted,DV110,DROPDOWN,NULL,53,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
305,personalConductOrdersHarass,DV110,TEXT,NULL,54,N,NULL,N,Court Orders,NULL,\N
306,personalConductOrdersLocation,DV110,TEXT,NULL,55,N,NULL,N,Court Orders,NULL,\N
307,personalConductOrdersNotRequested,DV110,DROPDOWN,NULL,56,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
308,personalConductOrdersPerson3,DV110,TEXT,NULL,57,N,NULL,N,Court Orders,NULL,\N
309,propertyControlDenied,DV110,DROPDOWN,NULL,58,N,NULL,N,Court Orders,NULL,\N
310,propertyControlDetail,DV110,TEXT,NULL,59,N,NULL,N,Court Orders,NULL,\N
311,propertyControlGranted,DV110,DROPDOWN,NULL,60,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
312,propertyControlNotRequested,DV110,DROPDOWN,NULL,61,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
313,propertyRestraintDenied,DV110,DROPDOWN,NULL,62,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
314,propertyRestraintGranted,DV110,DROPDOWN,NULL,63,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
315,propertyRestraintNotRequested,DV110,DROPDOWN,NULL,64,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
316,propertyRestraintPerson1,DV110,TEXT,NULL,65,N,NULL,N,Court Orders,NULL,\N
317,propertyRestraintPerson2,DV110,TEXT,NULL,66,N,NULL,N,Court Orders,NULL,\N
318,protectedAdditionalAttach,DV110,TEXT,NULL,67,N,NULL,N,Court Orders,NULL,\N
319,protectedAdditionalYes,DV110,TEXT,NULL,68,N,NULL,N,Court Orders,NULL,\N
320,protectedAddress_1,DV110,TEXT,NULL,69,N,NULL,N,Court Orders,NULL,\N
321,protectedAge_2,DV110,TEXT,NULL,70,N,NULL,N,Court Orders,NULL,\N
322,protectedAge_3,DV110,TEXT,NULL,71,N,NULL,N,Court Orders,NULL,\N
323,protectedAge_4,DV110,TEXT,NULL,72,N,NULL,N,Court Orders,NULL,\N
324,protectedCity_1,DV110,TEXT,NULL,73,N,NULL,N,Court Orders,NULL,\N
325,protectedFax_1,DV110,TEXT,NULL,74,N,NULL,N,Court Orders,NULL,\N
326,protectedName_1,DV110,TEXT,NULL,75,N,NULL,N,Court Orders,NULL,\N
327,protectedName_2,DV110,TEXT,NULL,76,N,NULL,N,Court Orders,NULL,\N
328,protectedName_3,DV110,TEXT,NULL,77,N,NULL,N,Court Orders,NULL,\N
329,protectedName_4,DV110,TEXT,NULL,78,N,NULL,N,Court Orders,NULL,\N
330,protectedRelationship_2,DV110,TEXT,NULL,79,N,NULL,N,Court Orders,NULL,\N
331,protectedRelationship_3,DV110,TEXT,NULL,80,N,NULL,N,Court Orders,NULL,\N
332,protectedRelationship_4,DV110,TEXT,NULL,81,N,NULL,N,Court Orders,NULL,\N
333,protectedSex_2,DV110,TEXT,NULL,82,N,NULL,N,Court Orders,NULL,\N
334,protectedSex_3,DV110,TEXT,NULL,83,N,NULL,N,Court Orders,NULL,\N
335,protectedSex_4,DV110,TEXT,NULL,84,N,NULL,N,Court Orders,NULL,\N
336,protectedState_1,DV110,TEXT,NULL,85,N,NULL,N,Court Orders,NULL,\N
337,protectedTelephone_1,DV110,TEXT,NULL,86,N,NULL,N,Court Orders,NULL,\N
338,protectedZip_1,DV110,TEXT,NULL,87,N,NULL,N,Court Orders,NULL,\N
339,protected[0]Email_1,DV110,TEXT,NULL,88,N,NULL,N,Court Orders,NULL,\N
340,recordCommunicationsDenied,DV110,DROPDOWN,NULL,89,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
341,recordCommunicationsGranted,DV110,DROPDOWN,NULL,90,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
342,recordCommunicationsNotRequested,DV110,DROPDOWN,NULL,91,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
343,restrainedAddress,DV110,TEXT,NULL,92,N,NULL,N,Court Orders,NULL,\N
344,restrainedAge,DV110,TEXT,NULL,93,N,NULL,N,Court Orders,NULL,\N
345,restrainedCity,DV110,TEXT,NULL,94,N,NULL,N,Court Orders,NULL,\N
346,restrainedDOB,DV110,TEXT,NULL,95,N,NULL,N,Court Orders,NULL,\N
347,restrainedEyeColor,DV110,TEXT,NULL,96,N,NULL,N,Court Orders,NULL,\N
348,restrainedHairColor,DV110,TEXT,NULL,97,N,NULL,N,Court Orders,NULL,\N
349,restrainedHeight,DV110,TEXT,NULL,98,N,NULL,N,Court Orders,NULL,\N
350,restrainedName,DV110,TEXT,NULL,99,N,NULL,N,Court Orders,NULL,\N
351,restrainedRace,DV110,TEXT,NULL,100,N,NULL,N,Court Orders,NULL,\N
352,restrainedRelationship,DV110,TEXT,NULL,101,N,NULL,N,Court Orders,NULL,\N
353,restrainedSexF,DV110,TEXT,NULL,102,N,NULL,N,Court Orders,NULL,\N
354,restrainedSexM,DV110,TEXT,NULL,103,N,NULL,N,Court Orders,NULL,\N
355,restrainedState,DV110,TEXT,NULL,104,N,NULL,N,Court Orders,NULL,\N
356,restrainedWeight,DV110,TEXT,NULL,105,N,NULL,N,Court Orders,NULL,\N
357,restrainedZip,DV110,TEXT,NULL,106,N,NULL,N,Court Orders,NULL,\N
358,stayAwayOrdersChildCare1,DV110,TEXT,NULL,107,N,NULL,N,Court Orders,NULL,\N
359,stayAwayOrdersDenied,DV110,DROPDOWN,NULL,108,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
360,stayAwayOrdersException,DV110,TEXT,NULL,109,N,NULL,N,Court Orders,NULL,\N
361,stayAwayOrdersGranted,DV110,DROPDOWN,NULL,110,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
362,stayAwayOrdersNotRequested,DV110,DROPDOWN,NULL,111,N,Denied\,Granted\,Not Requested,N,Court Orders,NULL,\N
363,stayAwayOrdersOtherDetail1,DV110,TEXT,NULL,112,N,NULL,N,Court Orders,NULL,\N
364,stayAwayOrdersOtherDetail2,DV110,TEXT,NULL,113,N,NULL,N,Court Orders,NULL,\N
365,stayAwayOrdersOtherSpecify,DV110,TEXT,NULL,114,N,NULL,N,Court Orders,NULL,\N
366,stayAwayOrdersPerson1,DV110,TEXT,NULL,115,N,NULL,N,Court Orders,NULL,\N
367,stayAwayOrdersPerson3,DV110,TEXT,NULL,116,N,NULL,N,Court Orders,NULL,\N
368,stayAwayOrdersPersonHome1,DV110,TEXT,NULL,117,N,NULL,N,Court Orders,NULL,\N
369,stayAwayOrdersPersonOther,DV110,TEXT,NULL,118,N,NULL,N,Court Orders,NULL,\N
370,stayAwayOrdersPersonSchool1,DV110,TEXT,NULL,119,N,NULL,N,Court Orders,NULL,\N
371,stayAwayOrdersPersonVehicle1,DV110,TEXT,NULL,120,N,NULL,N,Court Orders,NULL,\N
372,stayAwayOrdersPersonWork1,DV110,TEXT,NULL,121,N,NULL,N,Court Orders,NULL,\N
373,stayAwayOrdersYards,DV110,TEXT,NULL,122,N,NULL,N,Court Orders,NULL,\N
374,caseNumber,DV115,TEXT,NULL,1,N,NULL,N,Court Orders,NULL,\N
375,courtName,DV115,TEXT,NULL,2,N,NULL,N,Court Orders,NULL,\N
376,formDate,DV115,DATE,NULL,3,N,NULL,N,Court Orders,NULL,\N
377,formPartyName,DV115,TEXT,NULL,4,N,NULL,N,Court Orders,NULL,\N
378,hearingDate,DV115,DATE,NULL,5,N,NULL,N,Court Orders,NULL,\N
379,hearingReissueCount,DV115,TEXT,NULL,6,N,NULL,N,Court Orders,NULL,\N
380,lawyerBarID,DV115,TEXT,NULL,7,N,NULL,N,Court Orders,NULL,\N
381,lawyerFirmName,DV115,TEXT,NULL,8,N,NULL,N,Court Orders,NULL,\N
382,lawyerFormDate,DV115,DATE,NULL,9,N,NULL,N,Court Orders,NULL,\N
383,lawyerFormName,DV115,TEXT,NULL,10,N,NULL,N,Court Orders,NULL,\N
384,lawyerName,DV115,TEXT,NULL,11,N,NULL,N,Court Orders,NULL,\N
385,noticeFooter,DV115,TEXT,NULL,12,N,NULL,N,Court Orders,NULL,\N
386,noticeHeader,DV115,TEXT,NULL,13,N,NULL,N,Court Orders,NULL,\N
387,protectedAddress_1,DV115,TEXT,NULL,14,N,NULL,N,Court Orders,NULL,\N
388,protectedCity_1,DV115,TEXT,NULL,15,N,NULL,N,Court Orders,NULL,\N
389,protectedEmail_1,DV115,TEXT,NULL,16,N,NULL,N,Court Orders,NULL,\N
390,protectedFax_1,DV115,TEXT,NULL,17,N,NULL,N,Court Orders,NULL,\N
391,protectedName_1,DV115,TEXT,NULL,18,N,NULL,N,Court Orders,NULL,\N
392,protectedState_1,DV115,TEXT,NULL,19,N,NULL,N,Court Orders,NULL,\N
393,protectedTelephone_1,DV115,TEXT,NULL,20,N,NULL,N,Court Orders,NULL,\N
394,protectedZip_1,DV115,TEXT,NULL,21,N,NULL,N,Court Orders,NULL,\N
395,restrainedAddress,DV115,TEXT,NULL,22,N,NULL,N,Court Orders,NULL,\N
396,restrainedCity,DV115,TEXT,NULL,23,N,NULL,N,Court Orders,NULL,\N
397,restrainedName,DV115,TEXT,NULL,24,N,NULL,N,Court Orders,NULL,\N
398,restrainedState,DV115,TEXT,NULL,25,N,NULL,N,Court Orders,NULL,\N
399,restrainedZip,DV115,TEXT,NULL,26,N,NULL,N,Court Orders,NULL,\N
400,serviceNotPrior,DV115,TEXT,NULL,27,N,NULL,N,Court Orders,NULL,\N
401,serviceOther,DV115,TEXT,NULL,28,N,NULL,N,Court Orders,NULL,\N
402,serviceOtherDetail,DV115,TEXT,NULL,29,N,NULL,N,Court Orders,NULL,\N
403,caseNumber,DV116,TEXT,NULL,1,N,NULL,N,Court Orders,NULL,\N
404,clerkSignature,DV116,TEXT,NULL,2,N,NULL,N,Court Orders,NULL,\N
405,clerkSignatureDate,DV116,DATE,NULL,3,N,NULL,N,Court Orders,NULL,\N
406,courtName,DV116,TEXT,NULL,4,N,NULL,N,Court Orders,NULL,\N
407,formDate,DV116,DATE,NULL,5,N,NULL,N,Court Orders,NULL,\N
408,hearingCourtAddress,DV116,TEXT,NULL,6,N,NULL,N,Court Orders,NULL,\N
409,hearingCourtAddressCityState,DV116,TEXT,NULL,7,N,NULL,N,Court Orders,NULL,\N
410,hearingCourtName,DV116,TEXT,NULL,8,N,NULL,N,Court Orders,NULL,\N
411,hearingDate,DV116,DATE,NULL,9,N,NULL,N,Court Orders,NULL,\N
412,hearingDepartment,DV116,TEXT,NULL,10,N,NULL,N,Court Orders,NULL,\N
413,hearingNotServedPerson2,DV116,TEXT,NULL,11,N,NULL,N,Court Orders,NULL,\N
414,hearingOther,DV116,TEXT,NULL,12,N,NULL,N,Court Orders,NULL,\N
415,hearingOtherDetail1,DV116,TEXT,NULL,13,N,NULL,N,Court Orders,NULL,\N
416,hearingOtherDetail2,DV116,TEXT,NULL,14,N,NULL,N,Court Orders,NULL,\N
417,hearingOtherDetail3,DV116,TEXT,NULL,15,N,NULL,N,Court Orders,NULL,\N
418,hearingReferredFamilyCourtServices,DV116,TEXT,NULL,16,N,NULL,N,Court Orders,NULL,\N
419,hearingRequestTimeHireAttorney,DV116,TEXT,NULL,17,N,NULL,N,Court Orders,NULL,\N
420,hearingRoom,DV116,TEXT,NULL,18,N,NULL,N,Court Orders,NULL,\N
421,hearingTime,DV116,TEXT,NULL,19,N,NULL,N,Court Orders,NULL,\N
422,lawyerAddress,DV116,TEXT,NULL,20,N,NULL,N,Court Orders,NULL,\N
423,lawyerBarID,DV116,TEXT,NULL,21,N,NULL,N,Court Orders,NULL,\N
424,lawyerCity,DV116,TEXT,NULL,22,N,NULL,N,Court Orders,NULL,\N
425,lawyerEmail,DV116,TEXT,NULL,23,N,NULL,N,Court Orders,NULL,\N
426,lawyerFax,DV116,TEXT,NULL,24,N,NULL,N,Court Orders,NULL,\N
427,lawyerFirmName,DV116,TEXT,NULL,25,N,NULL,N,Court Orders,NULL,\N
428,lawyerName,DV116,TEXT,NULL,26,N,NULL,N,Court Orders,NULL,\N
429,lawyerState,DV116,TEXT,NULL,27,N,NULL,N,Court Orders,NULL,\N
430,lawyerTelephone,DV116,TEXT,NULL,28,N,NULL,N,Court Orders,NULL,\N
431,lawyerZip,DV116,TEXT,NULL,29,N,NULL,N,Court Orders,NULL,\N
432,noticeFooter,DV116,TEXT,NULL,30,N,NULL,N,Court Orders,NULL,\N
433,noticeHeader,DV116,TEXT,NULL,31,N,NULL,N,Court Orders,NULL,\N
434,protectedName_1,DV116,TEXT,NULL,32,N,NULL,N,Court Orders,NULL,\N
435,reissueRestrainingOrderDenial,DV116,TEXT,NULL,33,N,NULL,N,Court Orders,NULL,\N
436,reissueRestrainingOrderDenialDetail,DV116,TEXT,NULL,34,N,NULL,N,Court Orders,NULL,\N
437,reissueRestrainingOrderGranted,DV116,TEXT,NULL,35,N,NULL,N,Court Orders,NULL,\N
438,reissueRestrainingOrderNo,DV116,TEXT,NULL,36,N,NULL,N,Court Orders,NULL,\N
439,restrainedName,DV116,TEXT,NULL,37,N,NULL,N,Court Orders,NULL,\N
440,serviceNoFurther,DV116,TEXT,NULL,38,N,NULL,N,Court Orders,NULL,\N
441,serviceOrderPerson1,DV116,TEXT,NULL,39,N,NULL,N,Court Orders,NULL,\N
442,serviceOrderPerson1Days,DV116,TEXT,NULL,40,N,NULL,N,Court Orders,NULL,\N
443,serviceOrderPerson2,DV116,TEXT,NULL,41,N,NULL,N,Court Orders,NULL,\N
444,serviceOrderPerson2Days,DV116,TEXT,NULL,42,N,NULL,N,Court Orders,NULL,\N
445,additionalProtectedYes,DV130,BOOL,NULL,1,N,NULL,N,Court Orders,NULL,\N
446,animalCareYes,DV130,BOOL,NULL,2,N,NULL,N,Court Orders,NULL,\N
447,animalDetail,DV130,TEXT,NULL,3,N,NULL,N,Court Orders,NULL,\N
448,animalDistanceYards,DV130,TEXT,NULL,4,N,NULL,N,Court Orders,NULL,\N
449,attachedPageOrdersDV140,DV130,BOOL,NULL,5,N,NULL,N,Court Orders,NULL,\N
450,attachedPageOrdersDV145,DV130,BOOL,NULL,6,N,NULL,N,Court Orders,NULL,\N
451,attachedPageOrdersDV150,DV130,BOOL,NULL,7,N,NULL,N,Court Orders,NULL,\N
452,attachedPageOrdersDate,DV130,BOOL,NULL,8,N,NULL,N,Court Orders,NULL,\N
453,attachedPageOrdersFL342,DV130,BOOL,NULL,9,N,NULL,N,Court Orders,NULL,\N
454,attachedPageOrdersFL343,DV130,BOOL,NULL,10,N,NULL,N,Court Orders,NULL,\N
455,attachedPageOrdersOther,DV130,BOOL,NULL,11,N,NULL,N,Court Orders,NULL,\N
456,attachedPageOrdersOtherDetail1,DV130,TEXT,NULL,12,N,NULL,N,Court Orders,NULL,\N
457,attachedPageOrdersOtherDetail2,DV130,TEXT,NULL,13,N,NULL,N,Court Orders,NULL,\N
458,attachedPageOrdersPages,DV130,TEXT,NULL,14,N,NULL,N,Court Orders,NULL,\N
459,attachedPageOrdersYes,DV130,BOOL,NULL,15,N,NULL,N,Court Orders,NULL,\N
460,battererInventionYes,DV130,BOOL,NULL,16,N,NULL,N,Court Orders,NULL,\N
461,caseNumber,DV130,TEXT,NULL,17,N,NULL,N,Court Orders,NULL,\N
462,childCustodyOtherForm,DV130,TEXT,NULL,18,N,NULL,N,Court Orders,NULL,\N
463,childCustodyYes,DV130,BOOL,NULL,19,N,NULL,N,Court Orders,NULL,\N
464,childSupportOtherForm,DV130,TEXT,NULL,20,N,NULL,N,Court Orders,NULL,\N
465,childSupportYes,DV130,BOOL,NULL,21,N,NULL,N,Court Orders,NULL,\N
466,clerkDate,DV130,DATE,NULL,22,N,NULL,N,Court Orders,NULL,\N
467,clerkName,DV130,TEXT,NULL,23,N,NULL,N,Court Orders,NULL,\N
468,courtName,DV130,TEXT,NULL,24,N,NULL,N,Court Orders,NULL,\N
469,criminalProtectiveOrderCR160CaseNumber,DV130,TEXT,NULL,25,N,NULL,N,Court Orders,NULL,\N
470,criminalProtectiveOrderCR160County,DV130,TEXT,NULL,26,N,NULL,N,Court Orders,NULL,\N
471,criminalProtectiveOrderCR160Effect,DV130,TEXT,NULL,27,N,NULL,N,Court Orders,NULL,\N
472,criminalProtectiveOrderCR160Expires,DV130,TEXT,NULL,28,N,NULL,N,Court Orders,NULL,\N
473,criminalProtectiveOrderNoInfo,DV130,TEXT,NULL,29,N,NULL,N,Court Orders,NULL,\N
474,criminalProtectiveOrderYes,DV130,BOOL,NULL,30,N,NULL,N,Court Orders,NULL,\N
475,debtPaymentAdditional,DV130,TEXT,NULL,31,N,NULL,N,Court Orders,NULL,\N
476,debtPaymentAmount_1,DV130,TEXT,NULL,32,N,NULL,N,Court Orders,NULL,\N
477,debtPaymentAmount_2,DV130,TEXT,NULL,33,N,NULL,N,Court Orders,NULL,\N
478,debtPaymentAmount_3,DV130,TEXT,NULL,34,N,NULL,N,Court Orders,NULL,\N
479,debtPaymentDate_1,DV130,TEXT,NULL,35,N,NULL,N,Court Orders,NULL,\N
480,debtPaymentDate_2,DV130,TEXT,NULL,36,N,NULL,N,Court Orders,NULL,\N
481,debtPaymentDate_3,DV130,TEXT,NULL,37,N,NULL,N,Court Orders,NULL,\N
482,debtPaymentItem_1,DV130,TEXT,NULL,38,N,NULL,N,Court Orders,NULL,\N
483,debtPaymentItem_2,DV130,TEXT,NULL,39,N,NULL,N,Court Orders,NULL,\N
484,debtPaymentItem_3,DV130,TEXT,NULL,40,N,NULL,N,Court Orders,NULL,\N
485,debtPaymentPayTo_1,DV130,TEXT,NULL,41,N,NULL,N,Court Orders,NULL,\N
486,debtPaymentPayTo_2,DV130,TEXT,NULL,42,N,NULL,N,Court Orders,NULL,\N
487,debtPaymentPayTo_3,DV130,TEXT,NULL,43,N,NULL,N,Court Orders,NULL,\N
488,debtPaymentYes,DV130,BOOL,NULL,44,N,NULL,N,Court Orders,NULL,\N
489,expirationDate,DV130,DATE,NULL,45,N,NULL,N,Court Orders,NULL,\N
490,expirationTime,DV130,TEXT,NULL,46,N,NULL,N,Court Orders,NULL,\N
491,expirationTimeAM,DV130,TEXT,NULL,47,N,NULL,N,Court Orders,NULL,\N
492,expirationTimeMidnight,DV130,TEXT,NULL,48,N,NULL,N,Court Orders,NULL,\N
493,expirationTimePM,DV130,TEXT,NULL,49,N,NULL,N,Court Orders,NULL,\N
494,hearingContinued,DV130,TEXT,NULL,50,N,NULL,N,Court Orders,NULL,\N
495,hearingDate,DV130,DATE,NULL,51,N,NULL,N,Court Orders,NULL,\N
496,hearingJudicialOfficer,DV130,TEXT,NULL,52,N,NULL,N,Court Orders,NULL,\N
497,hearingLawyer1Name,DV130,TEXT,NULL,53,N,NULL,N,Court Orders,NULL,\N
498,hearingLawyer1Present,DV130,TEXT,NULL,54,N,NULL,N,Court Orders,NULL,\N
499,hearingLawyer2Name,DV130,TEXT,NULL,55,N,NULL,N,Court Orders,NULL,\N
500,hearingLawyer2Present,DV130,TEXT,NULL,56,N,NULL,N,Court Orders,NULL,\N
501,hearingParty1Present,DV130,TEXT,NULL,57,N,NULL,N,Court Orders,NULL,\N
502,hearingParty2Present,DV130,TEXT,NULL,58,N,NULL,N,Court Orders,NULL,\N
503,hearingReturnDate,DV130,TEXT,NULL,59,N,NULL,N,Court Orders,NULL,\N
504,hearingReturnIssue,DV130,TEXT,NULL,60,N,NULL,N,Court Orders,NULL,\N
505,hearingReturnIssue2,DV130,TEXT,NULL,61,N,NULL,N,Court Orders,NULL,\N
506,hearingReturnTime,DV130,TEXT,NULL,62,N,NULL,N,Court Orders,NULL,\N
507,hearingReturnTimeAM,DV130,TEXT,NULL,63,N,NULL,N,Court Orders,NULL,\N
508,hearingReturnTimePM,DV130,TEXT,NULL,64,N,NULL,N,Court Orders,NULL,\N
509,lawyerAddress,DV130,TEXT,NULL,65,N,NULL,N,Court Orders,NULL,\N
510,lawyerBarID,DV130,TEXT,NULL,66,N,NULL,N,Court Orders,NULL,\N
511,lawyerCity,DV130,TEXT,NULL,67,N,NULL,N,Court Orders,NULL,\N
512,lawyerEmail,DV130,TEXT,NULL,68,N,NULL,N,Court Orders,NULL,\N
513,lawyerFax,DV130,TEXT,NULL,69,N,NULL,N,Court Orders,NULL,\N
514,lawyerFirmName,DV130,TEXT,NULL,70,N,NULL,N,Court Orders,NULL,\N
515,lawyerName,DV130,TEXT,NULL,71,N,NULL,N,Court Orders,NULL,\N
516,lawyerState,DV130,TEXT,NULL,72,N,NULL,N,Court Orders,NULL,\N
517,lawyerTelephone,DV130,TEXT,NULL,73,N,NULL,N,Court Orders,NULL,\N
518,lawyerZip,DV130,TEXT,NULL,74,N,NULL,N,Court Orders,NULL,\N
519,lawyersFeesAmount_1,DV130,TEXT,NULL,75,N,NULL,N,Court Orders,NULL,\N
520,lawyersFeesAmount_2,DV130,TEXT,NULL,76,N,NULL,N,Court Orders,NULL,\N
521,lawyersFeesDueDate_1,DV130,DATE,NULL,77,N,NULL,N,Court Orders,NULL,\N
522,lawyersFeesDueDate_2,DV130,DATE,NULL,78,N,NULL,N,Court Orders,NULL,\N
523,lawyersFeesItem_1,DV130,TEXT,NULL,79,N,NULL,N,Court Orders,NULL,\N
524,lawyersFeesItem_2,DV130,TEXT,NULL,80,N,NULL,N,Court Orders,NULL,\N
525,lawyersFeesPayTo_1,DV130,TEXT,NULL,81,N,NULL,N,Court Orders,NULL,\N
526,lawyersFeesPayTo_2,DV130,TEXT,NULL,82,N,NULL,N,Court Orders,NULL,\N
527,lawyersFeesYes,DV130,TEXT,NULL,83,N,NULL,N,Court Orders,NULL,\N
528,moveOutOrderAddress,DV130,TEXT,NULL,84,N,NULL,N,Court Orders,NULL,\N
529,moveOutOrderAddress2,DV130,TEXT,NULL,85,N,NULL,N,Court Orders,NULL,\N
530,moveOutOrderYes,DV130,TEXT,NULL,86,N,NULL,N,Court Orders,NULL,\N
531,noticeFooter,DV130,TEXT,NULL,87,N,NULL,N,Court Orders,NULL,\N
532,noticeHeader,DV130,TEXT,NULL,88,N,NULL,N,Court Orders,NULL,\N
533,otherOrdersDetail,DV130,TEXT,NULL,89,N,NULL,N,Court Orders,NULL,\N
534,otherOrdersYes,DV130,BOOL,NULL,90,N,NULL,N,Court Orders,NULL,\N
535,paymentsServicesAdditionalOrders,DV130,TEXT,NULL,91,N,NULL,N,Court Orders,NULL,\N
536,paymentsServicesAmount_1,DV130,TEXT,NULL,92,N,NULL,N,Court Orders,NULL,\N
537,paymentsServicesAmount_2,DV130,TEXT,NULL,93,N,NULL,N,Court Orders,NULL,\N
538,paymentsServicesAmount_3,DV130,TEXT,NULL,94,N,NULL,N,Court Orders,NULL,\N
539,paymentsServicesDueDate_1,DV130,TEXT,NULL,95,N,NULL,N,Court Orders,NULL,\N
540,paymentsServicesDueDate_2,DV130,TEXT,NULL,96,N,NULL,N,Court Orders,NULL,\N
541,paymentsServicesDueDate_3,DV130,TEXT,NULL,97,N,NULL,N,Court Orders,NULL,\N
542,paymentsServicesItem_1,DV130,TEXT,NULL,98,N,NULL,N,Court Orders,NULL,\N
543,paymentsServicesItem_2,DV130,TEXT,NULL,99,N,NULL,N,Court Orders,NULL,\N
544,paymentsServicesItem_3,DV130,TEXT,NULL,100,N,NULL,N,Court Orders,NULL,\N
545,paymentsServicesPayTo_1,DV130,TEXT,NULL,101,N,NULL,N,Court Orders,NULL,\N
546,paymentsServicesPayTo_2,DV130,TEXT,NULL,102,N,NULL,N,Court Orders,NULL,\N
547,paymentsServicesPayTo_3,DV130,TEXT,NULL,103,N,NULL,N,Court Orders,NULL,\N
548,paymentsServicesYes,DV130,BOOL,NULL,104,N,NULL,N,Court Orders,NULL,\N
549,personalConductContact,DV130,TEXT,NULL,105,N,NULL,N,Court Orders,NULL,\N
550,personalConductException,DV130,TEXT,NULL,106,N,NULL,N,Court Orders,NULL,\N
551,personalConductHarass,DV130,TEXT,NULL,107,N,NULL,N,Court Orders,NULL,\N
552,personalConductLocation,DV130,TEXT,NULL,108,N,NULL,N,Court Orders,NULL,\N
553,personalConductOrdersYes,DV130,BOOL,NULL,109,N,NULL,N,Court Orders,NULL,\N
554,propertyControlDetail1,DV130,TEXT,NULL,110,N,NULL,N,Court Orders,NULL,\N
555,propertyControlDetail2,DV130,TEXT,NULL,111,N,NULL,N,Court Orders,NULL,\N
556,propertyControlYes,DV130,BOOL,NULL,112,N,NULL,N,Court Orders,NULL,\N
557,propertyRestraintPerson1,DV130,TEXT,NULL,113,N,NULL,N,Court Orders,NULL,\N
558,propertyRestraintPerson2,DV130,TEXT,NULL,114,N,NULL,N,Court Orders,NULL,\N
559,propertyRestraintYes,DV130,BOOL,NULL,115,N,NULL,N,Court Orders,NULL,\N
560,protectedAdditionalAttachYes,DV130,BOOL,NULL,116,N,NULL,N,Court Orders,NULL,\N
561,protectedAge_2,DV130,TEXT,NULL,117,N,NULL,N,Court Orders,NULL,\N
562,protectedAge_3,DV130,TEXT,NULL,118,N,NULL,N,Court Orders,NULL,\N
563,protectedAge_4,DV130,TEXT,NULL,119,N,NULL,N,Court Orders,NULL,\N
564,protectedName_1,DV130,TEXT,NULL,120,N,NULL,N,Court Orders,NULL,\N
565,protectedName_2,DV130,TEXT,NULL,121,N,NULL,N,Court Orders,NULL,\N
566,protectedName_3,DV130,TEXT,NULL,122,N,NULL,N,Court Orders,NULL,\N
567,protectedName_4,DV130,TEXT,NULL,123,N,NULL,N,Court Orders,NULL,\N
568,protectedRelationship_2,DV130,TEXT,NULL,124,N,NULL,N,Court Orders,NULL,\N
569,protectedRelationship_3,DV130,TEXT,NULL,125,N,NULL,N,Court Orders,NULL,\N
570,protectedRelationship_4,DV130,TEXT,NULL,126,N,NULL,N,Court Orders,NULL,\N
571,protectedSex_2,DV130,TEXT,NULL,127,N,NULL,N,Court Orders,NULL,\N
572,protectedSex_3,DV130,TEXT,NULL,128,N,NULL,N,Court Orders,NULL,\N
573,protectedSex_4,DV130,TEXT,NULL,129,N,NULL,N,Court Orders,NULL,\N
574,recordCommunicationsYes,DV130,BOOL,NULL,130,N,NULL,N,Court Orders,NULL,\N
575,restrainedAddress,DV130,TEXT,NULL,131,N,NULL,N,Court Orders,NULL,\N
576,restrainedAge,DV130,TEXT,NULL,132,N,NULL,N,Court Orders,NULL,\N
